folder,name,type,size
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,q30B3MrZvnAUfKFmyVTdfQ_lIdUCXiYUcWemAnOEhp6ew_90.jpg,jpg,115541
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,NfKifV3fmWrd5tJw7XpLzQ_x-K9NUFabeoVO4qB6rqzZg_270.jpg,jpg,168624
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,pCVR1HD0yW67Ljc1EFdGTw_9wde6PCu43ftxTWBCBsGOg_270.jpg,jpg,107644
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,U8nBjjojlggbm2NpqrR2Aw_Aep_KXWwZfWrqnBRm3IDGA_90.jpg,jpg,119855
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,KtWtwjLgs9ArKHe_PqWG5w_I9HF_-vGBymTu9SaZQfa6g_270.jpg,jpg,108493
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,-pk7kXhP_h4sCNiL_a60Bg_w2U8ag9MAteArSQFJI-R2Q_270.jpg,jpg,102595
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,sDRu9Nmh4q9lIdz9NOwvMw_LX9_IAEHApqENKIY3Bm3Vw_270.jpg,jpg,157405
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,uc5eIagiX3guHAAiXHTCYw_aU5yPu6H8d5DhRsNLVBqmA_270.jpg,jpg,119742
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,tDXo_NCIE3_FHAstDb_gyQ_Ey6xtT0orzS3PBXNGsRHow_0.jpg,jpg,119532
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,R4IzNNtoM-3p9Vxr8DJZSA_HWfyaui1msdsAAezESaESg_90.jpg,jpg,112738
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,l4m4woI1-zIIDN1A0F5CcQ_3YrEp3wajK7SRgcFKooaDg_180.jpg,jpg,123293
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,ran4KhPBSz-gbZyS5LI7Vg_xc9YOFurOKqLDJaDHqGmEQ_90.jpg,jpg,115337
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,hkdIXoDTRaLOAetKHfICUA_eakbdzGjhClwNnUtFJZLgA_90.jpg,jpg,139634
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,LqbXMu9GqJUUSd2xM0K0nw_1KVWmLbiDVf7At0l0qnS2Q_0.jpg,jpg,164665
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,oUk-TaszebHpG8pCdPuPig_YYz2IEbw2Bjjt7uySxOJ_w_90.jpg,jpg,117728
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,SCQqiPEjhVcmqKgvqFJKYA_-B-LqKlAZ-cBnHykCUcBXw_180.jpg,jpg,109540
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,dBLTNy3KugErDPB5XJrl9w_uDhzXtXZIQuSS76Ulcx4-g_180.jpg,jpg,150496
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,CNH_GrxmLv0caCXcPhUIrA_P7au5Pxhj7x6yJDjVUWQYg_90.jpg,jpg,139840
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,W_HIzNE3jYsFqLSVrGAwrA_2TpNlSmnsZnj3bAZOjWmMw_180.jpg,jpg,125386
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,Ae6t2RcsPndxlyFhaZGlow_2GkUU2Vam3X8tRpU_F6Yuw_270.jpg,jpg,146468
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,-PmCNezpqDOh8YHI04tp-g_KPDFLOSq6S7TdptetplSdg_180.jpg,jpg,134625
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,bRLniF9RF7U3dpAcdoA2bA_FiWoIdDewiAanmQcMBsipw_0.jpg,jpg,170171
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,q17CM8Ev-S4w6NlS45YCeA_kBK_n0P3Wst0i_ZsJZpVDg_270.jpg,jpg,121045
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,qDkkOt1Q4OVTiqGZM9BmMA_wbNPhPzQizvTQn0G0AYDPw_270.jpg,jpg,112362
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,wGg37vOmROyCD9v0HKjrHg_uo2Sg3rc5GXr0KsbxNCx2Q_90.jpg,jpg,95017
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,pQka93LuFakGKydoFHyesQ_KX0wONd95fi2ZqmR2kvXOw_0.jpg,jpg,130907
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,bE6mmS1K4PImZK2M2AZyCQ_tm7s7UdvPm8HlALn3rmY2w_180.jpg,jpg,124816
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,GP6ktF43rrRKASroxudObQ_gDDxBou8EMMO0xOrLqqrRw_270.jpg,jpg,144214
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,uIWfG7dnqMIF4LF4tVNgnw_tJ9RJKt1aKkNoZmuUIxDZw_270.jpg,jpg,168281
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,XZ3X3t4aTpROztG15HPvxQ_uZWM4oi3PirQ5Z7ihLnLsA_0.jpg,jpg,141109
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,jqQFRFfcmGDVg80DDAwVsQ_avcXaD2UYTCTN8AslaaBfA_90.jpg,jpg,105663
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,w2IHZmCHcN79IiaVJ_hwog_bwYWV2L1ErtOTYrW0vNtWw_180.jpg,jpg,127504
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,Pr6prUJCWvcL32sJcdIkAA_WrR3EBKupCy0YqdOlCBWSw_90.jpg,jpg,128212
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,9VLE7HhYa3onyGGgIUPqWg_EulaNT0RhKddTLhzUkmn5g_90.jpg,jpg,147086
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,DGFXq4-I9ANlTvydPyPWoQ_SaK_KzuPcdaWwGE41cUKzA_0.jpg,jpg,131726
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,KlKHjfpXO8lTYcp58RnUHQ_FbwoxeS8pCg3aW8jjRfx_g_180.jpg,jpg,102102
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,uUZgsKRyFbxQOqIt35HfeQ_jG4-ZP94po3qtCeNa93Grg_270.jpg,jpg,116531
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,xE4ZOoqKmtD0n4nNxa0C_Q_bGDXKDkxDUxXJBX-xr4T2A_270.jpg,jpg,120982
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,k0si5t-_KSuqSwLoOopy2g_AVlYIaK-vZ3ne3mjLRiWUg_0.jpg,jpg,96458
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,A3nJPS1iYUa4od3N_THzyw_BfCKVTp1R6DRf-0-qAqr0w_0.jpg,jpg,125303
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,AkzeyfjfZJAdo5E7dtQOxQ_lf4L4_gdf7GvR4gFtPzyzg_180.jpg,jpg,115331
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,KMOD0-3WsZ-z1e--qLvuww_P48P4Y6aWUR7tT98hWKibg_180.jpg,jpg,165052
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,6ao0I14UKRBsBJUI01IovQ_2JNWOblfPji2_TqKBsiE9g_0.jpg,jpg,134282
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,kRLhtBVEOzZfPze4P5b-Qw_Ck4RFVXbzUpFAPeZfNtUHA_270.jpg,jpg,159946
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,K59sZf0uE7w2knaxWHC27g_6RsWEmbyyz1R1yUKTu9fmw_0.jpg,jpg,121629
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,b38q6gQ66nLIRbk_oA_VRg_fJr4zhWE-fwqOt0uNpUfrw_90.jpg,jpg,136834
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,OZb7f0EQcj_J9rEpOufIyg_XN-W6X0LwY_yy_BZokb5yw_270.jpg,jpg,109343
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,lDzqSwowhh8eNmwYw_4zVQ_b6YDZw0CJJbgdB8US2mcfg_0.jpg,jpg,182118
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,CNO0Djyd3z6LvtpKFGC08Q_JtBKrqKm5SOESb6sRK1LiA_270.jpg,jpg,143278
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,q-nDIxZ6V_LxbPzvvgfnKg_SOAghiThbqredTTvpIpQ6Q_90.jpg,jpg,125561
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,PH8CwDsdAFoSoiCbvm3_Ig_LbcFmTZhClRO-W3zi0-m0g_180.jpg,jpg,110148
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,Y07_D-KJaAjU6UY8N7kRcw_w5jOpSt7JcHTJGVDuWNcOA_180.jpg,jpg,102875
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,C2FmRIyp4J_W4tabi1KmqQ_fGIqSJht7yFYEEpo8ApcdA_90.jpg,jpg,115251
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,LlUpvThMSh333H1pCz3z0A_PFu-6p7RwuYpwK2nkiiySA_90.jpg,jpg,171366
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,nvHX4oPme6sz6fUNirytpw_CcnlDk8v0dtRTtcWWtG1XQ_90.jpg,jpg,104853
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,PedWH1pac3ldyc_6opCRGw_OuMkK9jTLVFCF7Xq4SutCg_270.jpg,jpg,142326
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,MQKU4czoWAUw1mRn8OSPZw_RoSTIX4sEW2aE-NAVTkEaA_0.jpg,jpg,126175
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,SeUSiDdUUTHlTnnLsuOQTA_VHGJGKKXhejDpHiaJy3-ow_90.jpg,jpg,111033
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,slzekiFxsOSP8kmWwD3kAw_0rn_d03F_Y8dFE9VTJHtxA_90.jpg,jpg,175699
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,KWoji4TCgq9M7r2zlfrDTA_lpk1jxE2H1AWhjQY5_pMgg_270.jpg,jpg,103557
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,ny2oQ9PCceGN6p9Ke2sTCQ_1wqV3v2iNzNkJI47Q8f9Qg_180.jpg,jpg,127158
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,9Fv5nMux5Unye-yYTXxpKw_8AifYFDArFq8ryy710s7Og_270.jpg,jpg,165159
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,pN1kzQf6SgaOsJtdvu9g7Q_lAqJZWeOaq3jDEf-tQRfRA_180.jpg,jpg,126148
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,bI-2Qr8ZdEyIXaUKOYWo0g_r8BWe2C3faY7I5RpQYgAIQ_270.jpg,jpg,112455
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,U5o-C672YqD6yKODBlumag_KAV9IZbhvIBN-JqHbZG4kw_90.jpg,jpg,101811
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,Mfk4gN703gCd7-BJgPCXng_0nMQoP9QsREp0EiI1Pd97A_180.jpg,jpg,126091
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,wgHAjIbDpyICA66D3FAjvQ_yS5GI35c5jDFX51TzWBmnQ_180.jpg,jpg,146214
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,dwqzr1EhfmYZHbeXFLe87w_W9yYyb7aeLRi2NPB7z4pXA_180.jpg,jpg,147773
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,uVVAGSoHcxRhrS6ZEEt2JQ_3gQi8508IiK-7ALmVLZsnw_90.jpg,jpg,124048
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,TOntIA2V8YLwaKFLyWqvFA_yqQXQFzWp8hgyx30jnR9hQ_180.jpg,jpg,122908
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,oaw8ZE_B814QuCTKFUJgXA_WlXRndjJDzniFU5Cgv1ymw_270.jpg,jpg,109515
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,gfBETtURxq9NWcoPZSu1Dw_v3bG5jZ0CugFnTHY17MkBw_180.jpg,jpg,155267
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,wbK1MyN4RlW0Sl9ztcD1wA_h3dcmARUQrtAOfnE_H_6qw_90.jpg,jpg,114178
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,5HhgTYIWas0O_Knj1PWfxQ_BWOR6mGpgIbbG4FauR3V7Q_270.jpg,jpg,123938
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,J9i0Zf1xfiOfsuH41BfDmQ_0ZpjSL-mDlBG3nrxEmRH-g_90.jpg,jpg,135101
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,NEbS64Q4j1a9KIvLnteAYA_Vo-fssVebdgQ8rbKnzv56Q_270.jpg,jpg,120252
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,LEc4WRBzuSp4-0uPZ5D1sg_zhUr9twSK8tBMkGC8MQBoA_270.jpg,jpg,118944
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,HIMbhcho8oN8hz0sqtFWKQ_DYdIqD6gOd73qK5KUq0lhw_90.jpg,jpg,130117
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,moCcaU_FoD0Lv_h9uoS8Rw_wu10wGBd5GHXQEH8OSKEMg_0.jpg,jpg,131079
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,oShjxOigUQv31C-Xq1sr7w_TRyMjKbge6K_FO8kzcH_-w_90.jpg,jpg,118739
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,uodYi_eOzpIpwOFqMnKo4w_rSmISuZtGLtEOoiGDiW46Q_0.jpg,jpg,112820
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,ovSNYXXE3IQMbTBwdUSQTw_osC3BpKZTbskHGSer60scw_270.jpg,jpg,123811
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,KqWiP4ffdpN8wrxtmmqpJQ_LIMUncy5mH60N6jkA6ZjVA_180.jpg,jpg,132688
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,H_o00rJhtSe501l0FvIdfQ_I13B9AXH8yZEBIkYHT2OgA_0.jpg,jpg,113267
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,pGVlLCLcITWPdfYSoSR6pg_iAVVzyo-5Ws5f_jYt7_NLQ_270.jpg,jpg,132738
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,zgIXnyE1cYhWHnJc2_wDHw_ozhDFaHTERckw2ihKpbRYQ_180.jpg,jpg,112416
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,mvrR2wm0WAancN-l3Siamw_fPudkYtvInZnlcRDfbXrAg_180.jpg,jpg,99751
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,QxJ-2q5K9p0giqnaTlOQ4Q_S2hSco2fUq4xVS7WI8Gp9A_90.jpg,jpg,109920
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,R3RziZoYQMpUAQA98GIEgA_qUD-ifRo5L1s9jBFNAGKtw_0.jpg,jpg,145268
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,x6mGbkFL_KHraubTWEN96A_UDrZl9zMB0iXi9bR6P6bSQ_180.jpg,jpg,112320
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,EAxBdn0sqj9lIwEb7HqqYg_1Lsxxb_FJ4jJvRqEFRUNLQ_270.jpg,jpg,106402
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,pPkFiIbaYqcqtTxnCDdjaw_i3YmJhpe1fc00uoPHnyiJA_270.jpg,jpg,132240
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,8dynU1Y5PAqcTW6E-iD3FA_VXG0f8jj0qnKt_8lSbjWqQ_90.jpg,jpg,131150
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,9sTp7MakMi8kYpckcicXsQ_7nwocf1NQnhYj-z_vu99Ug_180.jpg,jpg,121861
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,8yDJlV-l4axusQ_EdcsIQA_M1bHdSUpoURIuWaWh79zoQ_0.jpg,jpg,124860
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,8dynU1Y5PAqcTW6E-iD3FA_VXG0f8jj0qnKt_8lSbjWqQ_180.jpg,jpg,114083
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,mu94HXksBQSwg86-bW4IrA_2EiNhWqUKnCVLW1hz1gcmw_180.jpg,jpg,107171
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,FjMEYh9AAAj_ZniV7-IysA_8jlK1W_yNtfqEvb_QE3Zmg_90.jpg,jpg,127218
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,lN71ESnSkQaZHoYJNqdISw_d9SY3pGU1y4l1NPuTNFqSg_90.jpg,jpg,112569
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,UKMHD1xBNGJ5X5I-VS_fyQ_T9e4lh0fQNj7e_s1gb8k5w_90.jpg,jpg,115397
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,vCP73Q6be2qEv3e-FcWL3w_TtmusvYvALPIJmx3-ABt-Q_0.jpg,jpg,133081
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,P3c3GXMO_SONUlA7clKbBQ_n5-rZlo8HOBogSMMCfOSDQ_90.jpg,jpg,142598
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,LulvuH23JQrJj-zoV80BJg_NxPeLGQ5RL16lBcI09T1hw_0.jpg,jpg,90641
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,vYlKohyUJgF9I_krZKFKSA_kWG4li_Kqcn2v8_w7jhKJw_0.jpg,jpg,177934
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,jOaTaVJFnbfdb_iRQbZMJg_9DIZ5VOX_GRbpA-l4inWDA_270.jpg,jpg,121908
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,eL5fo6Kq29urygg28ZzfMQ_6f5Ul1B22PAQN5ctvSPFfg_180.jpg,jpg,117937
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,MR6EJh5aH6-b6tQAiViDfA_0OQsRHAEXpnOrwrZaz4eHw_180.jpg,jpg,120487
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,cjq525MUETHn-o4DWniPoQ_-EGihegUTsyzm2r4rrg3NQ_270.jpg,jpg,113418
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,LzFTsXYi4wZnXHIR8ICEKQ_hCCgO7QrgmZQtWeTx1coWg_0.jpg,jpg,120508
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,aiAZk1QyhB2v2uhUxE8X1Q_7e6fvIh2VNs-4WnM4S1uUQ_270.jpg,jpg,153761
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,HPydpW0AEzpT7-v9CgHOzg_zux39nqb-0RWLdF6ufqYlQ_0.jpg,jpg,136531
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,NWn76K_HdrH3PB36HmV3Sw_x067n7Gu2TyMKxS0-Fux4A_270.jpg,jpg,121113
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,svuOrp64NF_VnJudxh1CkA_lWHu-g4TjFSW7QDA-vRx9A_0.jpg,jpg,117124
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,3uwUmVe2P6XbZBE-zo9BWQ_c5GunitGUII5PjAkr4ul2g_270.jpg,jpg,106262
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,dbqJyhmndCceuAb5n2ZEpQ_v5Kn2FaP3G2vd0ruoMbKFQ_270.jpg,jpg,150622
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,mCCnwE2FKqkFlKIiIkXKeQ_khHMPy2kdU8nuOLuSwxUcQ_90.jpg,jpg,153006
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,LF7d78ITusHjfCicN_BzrQ_UqykIaOyl11ZflxczArnlg_0.jpg,jpg,118321
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,W3GcdMTYbqoAx0LZ28WKlg_aobmypJ4dBG7sjUQGh098Q_180.jpg,jpg,146738
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,oiNOIKZNY-7uM1xd4ae2hQ_QBnbcj00gm-zrCmp-d7PlA_180.jpg,jpg,131801
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,jD6hVOKfZQKiVzcI4FR4bg_rj_116oK0ZtBERyGb_JMqA_180.jpg,jpg,110744
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,kHn4cZibT4vc-CG9kzeT9A_I3KobxdYh87Xf_01xhqnxQ_90.jpg,jpg,123058
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,eIP7KGHMolHYcvghuUTsow_6622BgORMQDG3H61btOCwg_180.jpg,jpg,141124
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,-tXT30EfRmyEU1bZloU2GA_nRP62Zyw3H7JiEbOZsmiww_180.jpg,jpg,119359
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,7xDKjbCoMNUvPmvf02dYVQ__RLmvlb-QQzom9U9nGOSfA_0.jpg,jpg,130932
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,VLhIkOrlJUA2iSv0Kbo3GA_AuR8AAisnema26vrVT0Hmg_0.jpg,jpg,153437
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,RBiob9gEylYPq45VQ3tzzw_qh1q0Ad9Trh4oR_hjUW4rQ_180.jpg,jpg,149530
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,cjq525MUETHn-o4DWniPoQ_-EGihegUTsyzm2r4rrg3NQ_90.jpg,jpg,118393
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,8fm2PEbWkL8faFk-rgPkaQ_rtEhKhUBUf1zBXTDJUoWaQ_90.jpg,jpg,112084
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,f8CuL4J4STiZY1hZz5Du5Q_Y0Q-aROAi1FuJi4ZXbkYXg_0.jpg,jpg,114718
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,G1PakGcBF3ZlRUKKev_ruw_aGtMtxcdN9fLlyYOJemPvA_0.jpg,jpg,97154
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,lNolhPz-_ekSvtoVh9jmvw_ckTvczGkeff89MellYTPVw_90.jpg,jpg,99462
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,zlVcniquzadyEALviibX5Q_GqaJ5LhoNI7LToAcyilo7A_180.jpg,jpg,108601
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,kI6AfKU6hy1AFEQ6LLo6cQ__R0bYEkwbhCc2U-QUuuK9Q_180.jpg,jpg,120472
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,wSVbwwwJA3ApwgZmvQvPzg_mzEBKOpJR78udEMzygynUw_0.jpg,jpg,143582
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,O7mzq0k817-J0VmkdkBjOA_sNR15VMCJBC8XQ4E0vzf7Q_0.jpg,jpg,155701
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,mdxDftWqS3iuIKY5JBsehQ_yv0oLq4oDoxDRT5JGucgpg_270.jpg,jpg,111509
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,RAl1MIOF0-MDA2okSoMZJA_vBYvaQlVaiLPOOUlk7Uyzw_90.jpg,jpg,134999
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,bHB-kNK2Z3sMM495nB8Mqg_8_cEP5fUJUI9DUnHqpdvMA_0.jpg,jpg,159848
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,LF7d78ITusHjfCicN_BzrQ_UqykIaOyl11ZflxczArnlg_270.jpg,jpg,159767
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,mQI2sevzabuWEt-zvalfhg_u83JpY2PyGuB-R-I-0Jx4w_180.jpg,jpg,120863
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,MNLxUzHi6tCOmle4YMwL3Q_T3hIUT0XZbnYlt843eZwnw_90.jpg,jpg,97248
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,qaUOFX8eRgQotkUQDF6Hrg_dSly9YkP7MulN7J3v2DaGA_270.jpg,jpg,131347
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,kI6AfKU6hy1AFEQ6LLo6cQ__R0bYEkwbhCc2U-QUuuK9Q_0.jpg,jpg,117707
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,LzFTsXYi4wZnXHIR8ICEKQ_hCCgO7QrgmZQtWeTx1coWg_90.jpg,jpg,108187
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,WW7r50C6mIj41xMfoZERRA_jhLZRBB33Ypdx0aNDvJ7Yg_180.jpg,jpg,144429
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/sanfrancisco,9YQ-tNRJ7pHtv8Ow8ZXkfw_iVKZ0NzCPhEYmEiJNBYtzQ_270.jpg,jpg,115042
